Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
736: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
737: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
738: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
739: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
740: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
741: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
742: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
743: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
744: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
745: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
746: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
747: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
748: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
749: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
750: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
751: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
752: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
753: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
754: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
755: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
756: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
757: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
758: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
759: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
760: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
761: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
762: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
763: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
764: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
765: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
766: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
767: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
768: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
769: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
770: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
771: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
772: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
773: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
774: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
775: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
776: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
777: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
778: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
779: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
780: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
781: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
782: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
783: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
784: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
785: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
786: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
787: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
788: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
789: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
790: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
791: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
792: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
793: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
794: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
795: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
796: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
797: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
798: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
799: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
800: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
801: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
802: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
803: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
804: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
805: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
806: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
807: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
808: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
809: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
810: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
811: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
812: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
813: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
814: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
815: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
816: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
817: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
818: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
819: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
820: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
821: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
822: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
823: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
824: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
825: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
826: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
827: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
828: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
829: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
830: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
831: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
832: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
833: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
834: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
835: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
836: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
837: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
838: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
839: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
840: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
841: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
842: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
843: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
844: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
845: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
846: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
847: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
848: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
849: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
850: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
851: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
852: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
853: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
854: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
855: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
856: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
857: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
858: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
859: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
860: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
861: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
862: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
863: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
864: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
865: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
866: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
867: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
868: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
869: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
870: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
871: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
872: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
873: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
874: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
875: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
876: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
877: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
878: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
879: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
880: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
881: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
882: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
883: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
884: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
885: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
886: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
887: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
888: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
889: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
890: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
891: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
892: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
893: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
894: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
895: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
896: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
897: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
898: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
899: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
900: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
901: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
902: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
903: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
904: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
905: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
906: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
907: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
908: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
909: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
910: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
911: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
912: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
913: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
914: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
915: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
916: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
917: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
918: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
919: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
920: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
921: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
922: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
923: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
924: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
925: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
926: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
927: -298.576835351521, -497.466076055226, -20.000000000000 {203.101779107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
928: -298.576835351521, -497.466076055226, -20.000000000000 {236.438549107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
929: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
930: -300.447701207612, -502.538560968807, -20.000000000000 {216.417929107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
931: -300.447701207612, -502.538560968807, -20.000000000000 {249.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
932: -300.447701207612, -502.538560968807, -20.000000000000 {283.091469107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
933: -300.447701207612, -502.538560968807, -20.000000000000 {316.428239107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
934: -300.447701207612, -502.538560968807, -20.000000000000 {349.765009107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
935: -300.447701207612, -502.538560968807, -20.000000000000 {23.101779107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
936: -300.447701207612, -502.538560968807, -20.000000000000 {56.438549107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
937: -298.576835351521, -497.466076055226, -20.000000000000 {69.754699107032, 69.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
938: -298.576835351521, -497.466076055226, -20.000000000000 {103.091469107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
939: -298.576835351521, -497.466076055226, -20.000000000000 {136.428239107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
940: -298.576835351521, -497.466076055226, -20.000000000000 {169.765009107032, 249.754699107032} -> -299.327000000013, -499.500000000007, -20.000000000000
