Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
738: -541.473621440501, 251.537273932175, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
739: -541.473621440501, 251.537273932175, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
740: -542.943513353281, 249.029852943441, -20.000000000000 {239.620458410866, 239.620458410866} -> -554.327719506771, 229.610059419055, -20.000000000000
741: -543.891355195452, 246.282247059725, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
742: -547.221637375001, 236.628418220519, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
743: -550.551919554550, 226.974589381313, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
744: -553.882201734098, 217.320760542108, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
745: -557.212483913647, 207.666931702902, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
746: -560.542766093196, 198.013102863696, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
747: -563.873048272745, 188.359274024490, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
748: -567.203330452293, 178.705445185285, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
749: -570.533612631842, 169.051616346079, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
750: -573.863894811390, 159.397787506873, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
751: -577.194176990939, 149.743958667667, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
752: -580.524459170488, 140.090129828462, -20.000000000000 {250.967097223775, 250.967097223775} -> -588.471168241938, 117.054193209679, -20.000000000000
753: -580.524459170488, 140.090129828462, -20.000000000000 {273.303867223775, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
754: -580.524459170488, 140.090129828462, -20.000000000000 {295.640637223775, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
755: -580.524459170488, 140.090129828462, -20.000000000000 {317.977407223775, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
756: -580.524459170488, 140.090129828462, -20.000000000000 {340.314177223775, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
757: -577.635197790132, 139.774042932203, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
758: -577.635197790132, 139.774042932203, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
759: -574.745936409777, 139.457956035945, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
760: -574.745936409777, 139.457956035945, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
761: -571.856675029421, 139.141869139686, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
762: -571.856675029421, 139.141869139686, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
763: -568.967413649066, 138.825782243427, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
764: -568.967413649066, 138.825782243427, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
765: -566.078152268710, 138.509695347169, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
766: -566.078152268710, 138.509695347169, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
767: -563.188890888355, 138.193608450910, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
768: -563.188890888355, 138.193608450910, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
769: -560.299629507999, 137.877521554652, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
770: -560.299629507999, 137.877521554652, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
771: -557.410368127644, 137.561434658393, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
772: -557.410368127644, 137.561434658393, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
773: -554.521106747288, 137.245347762135, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
774: -554.521106747288, 137.245347762135, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
775: -551.631845366933, 136.929260865876, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
776: -551.631845366933, 136.929260865876, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
777: -548.742583986577, 136.613173969618, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
778: -548.742583986577, 136.613173969618, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
779: -545.853322606222, 136.297087073359, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
780: -545.853322606222, 136.297087073359, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
781: -542.964061225866, 135.981000177100, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
782: -542.964061225866, 135.981000177100, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
783: -540.074799845511, 135.664913280842, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
784: -540.074799845511, 135.664913280842, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
785: -537.185538465155, 135.348826384583, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
786: -537.185538465155, 135.348826384583, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
787: -534.296277084800, 135.032739488325, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
788: -534.296277084800, 135.032739488325, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
789: -531.407015704444, 134.716652592066, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
790: -531.407015704444, 134.716652592066, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
791: -528.517754324089, 134.400565695808, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
792: -528.517754324089, 134.400565695808, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
793: -525.628492943733, 134.084478799549, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
794: -525.628492943733, 134.084478799549, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
795: -522.739231563378, 133.768391903291, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
796: -522.739231563378, 133.768391903291, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
797: -519.849970183022, 133.452305007032, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
798: -519.849970183022, 133.452305007032, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
799: -516.960708802667, 133.136218110773, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
800: -516.960708802667, 133.136218110773, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
801: -514.071447422311, 132.820131214515, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
802: -514.071447422311, 132.820131214515, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
803: -511.182186041956, 132.504044318256, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
804: -511.182186041956, 132.504044318256, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
805: -508.292924661600, 132.187957421998, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
806: -508.292924661600, 132.187957421998, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
807: -505.403663281245, 131.871870525739, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
808: -505.403663281245, 131.871870525739, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
809: -502.514401900889, 131.555783629481, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
810: -502.514401900889, 131.555783629481, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
811: -499.625140520534, 131.239696733222, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
812: -499.625140520534, 131.239696733222, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
813: -496.735879140178, 130.923609836964, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
814: -496.735879140178, 130.923609836964, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
815: -493.846617759823, 130.607522940705, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
816: -493.846617759823, 130.607522940705, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
817: -490.957356379467, 130.291436044446, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
818: -490.957356379467, 130.291436044446, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
819: -488.068094999112, 129.975349148188, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
820: -488.068094999112, 129.975349148188, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
821: -485.178833618756, 129.659262251929, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
822: -485.178833618756, 129.659262251929, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
823: -482.289572238401, 129.343175355671, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
824: -482.289572238401, 129.343175355671, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
825: -479.400310858045, 129.027088459412, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
826: -479.400310858045, 129.027088459412, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
827: -476.511049477690, 128.711001563154, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
828: -476.511049477690, 128.711001563154, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
829: -473.621788097335, 128.394914666895, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
830: -473.621788097335, 128.394914666895, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
831: -470.732526716979, 128.078827770637, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
832: -470.732526716979, 128.078827770637, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
833: -467.843265336624, 127.762740874378, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
834: -467.843265336624, 127.762740874378, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
835: -464.954003956268, 127.446653978119, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
836: -464.954003956268, 127.446653978119, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
837: -462.064742575913, 127.130567081861, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
838: -462.064742575913, 127.130567081861, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
839: -459.175481195557, 126.814480185602, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
840: -459.175481195557, 126.814480185602, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
841: -456.286219815202, 126.498393289344, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
842: -456.286219815202, 126.498393289344, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
843: -453.396958434846, 126.182306393085, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
844: -453.396958434846, 126.182306393085, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
845: -450.507697054491, 125.866219496827, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
846: -450.507697054491, 125.866219496827, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
847: -447.618435674135, 125.550132600568, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
848: -447.618435674135, 125.550132600568, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
849: -444.729174293780, 125.234045704310, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
850: -444.729174293780, 125.234045704310, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
851: -441.839912913424, 124.917958808051, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
852: -441.839912913424, 124.917958808051, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
853: -438.950651533069, 124.601871911793, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
854: -438.950651533069, 124.601871911793, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
855: -436.061390152713, 124.285785015534, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
856: -436.061390152713, 124.285785015534, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
857: -433.172128772358, 123.969698119275, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
858: -433.172128772358, 123.969698119275, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
859: -430.282867392002, 123.653611223017, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
860: -430.282867392002, 123.653611223017, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
861: -427.393606011647, 123.337524326758, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
862: -427.393606011647, 123.337524326758, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
863: -424.504344631291, 123.021437430500, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
864: -424.504344631291, 123.021437430500, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
865: -421.615083250936, 122.705350534241, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
866: -421.615083250936, 122.705350534241, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
867: -418.725821870580, 122.389263637983, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
868: -418.725821870580, 122.389263637983, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
869: -415.836560490225, 122.073176741724, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
870: -415.836560490225, 122.073176741724, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
871: -412.947299109869, 121.757089845466, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
872: -412.947299109869, 121.757089845466, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
873: -410.058037729514, 121.441002949207, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
874: -410.058037729514, 121.441002949207, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
875: -407.168776349158, 121.124916052948, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
876: -407.168776349158, 121.124916052948, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
877: -404.279514968803, 120.808829156690, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
878: -404.279514968803, 120.808829156690, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
879: -401.390253588447, 120.492742260431, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
880: -401.390253588447, 120.492742260431, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
881: -398.500992208092, 120.176655364173, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
882: -398.500992208092, 120.176655364173, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
883: -395.611730827736, 119.860568467914, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
884: -395.611730827736, 119.860568467914, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
885: -392.722469447381, 119.544481571656, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
886: -392.722469447381, 119.544481571656, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
887: -389.833208067025, 119.228394675397, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
888: -389.833208067025, 119.228394675397, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
889: -386.943946686670, 118.912307779139, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
890: -386.943946686670, 118.912307779139, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
891: -384.054685306314, 118.596220882880, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
892: -384.054685306314, 118.596220882880, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
893: -381.165423925959, 118.280133986621, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
894: -381.165423925959, 118.280133986621, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
895: -378.276162545603, 117.964047090363, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
896: -378.276162545603, 117.964047090363, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
897: -375.386901165248, 117.647960194104, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
898: -375.386901165248, 117.647960194104, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
899: -372.497639784892, 117.331873297846, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
900: -372.497639784892, 117.331873297846, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
901: -369.608378404537, 117.015786401587, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
902: -369.608378404537, 117.015786401587, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
903: -366.719117024181, 116.699699505329, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
904: -366.719117024181, 116.699699505329, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
905: -363.829855643826, 116.383612609070, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
906: -363.829855643826, 116.383612609070, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
907: -360.940594263470, 116.067525712812, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
908: -360.940594263470, 116.067525712812, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
909: -358.051332883115, 115.751438816553, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
910: -358.051332883115, 115.751438816553, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
911: -355.162071502759, 115.435351920294, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
912: -355.162071502759, 115.435351920294, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
913: -352.272810122404, 115.119265024036, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
914: -352.272810122404, 115.119265024036, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
915: -349.383548742048, 114.803178127777, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
916: -349.383548742048, 114.803178127777, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
917: -346.494287361693, 114.487091231519, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
918: -346.494287361693, 114.487091231519, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
919: -343.605025981337, 114.171004335260, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
920: -343.605025981337, 114.171004335260, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
921: -340.715764600982, 113.854917439002, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
922: -340.715764600982, 113.854917439002, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
923: -337.826503220626, 113.538830542743, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
924: -337.826503220626, 113.538830542743, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
925: -334.937241840271, 113.222743646485, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
926: -334.937241840271, 113.222743646485, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
927: -332.047980459915, 112.906656750226, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
928: -332.047980459915, 112.906656750226, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
929: -329.158719079560, 112.590569853967, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
930: -329.158719079560, 112.590569853967, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
931: -326.269457699204, 112.274482957709, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
932: -326.269457699204, 112.274482957709, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
933: -323.380196318849, 111.958396061450, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
934: -323.380196318849, 111.958396061450, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
935: -320.490934938493, 111.642309165192, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
936: -320.490934938493, 111.642309165192, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
937: -317.601673558138, 111.326222268933, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
938: -317.601673558138, 111.326222268933, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
939: -314.712412177782, 111.010135372675, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
940: -314.712412177782, 111.010135372675, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
941: -311.823150797427, 110.694048476416, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
942: -311.823150797427, 110.694048476416, -20.000000000000 {353.756636857176, 353.756636857176} -> 700.000000000000, 0.000000000000, -20.000000000000
